,Amnicola_limosus_MW927466.1_Amnicolidae_MN,Birgella_subglobosa_HQ179127.1_Hydrobiidae_MN,Cincinnatia_integra_HQ179122.1_Hydrobiidae_MN,eggs_1912005,Fluminicola_ahjumawai_AY962907.1,Fluminicola_anserinus_AY962985.1,Fluminicola_caballensis_AY962914.1,Fluminicola_coloradensis_AY962915.1,Fluminicola_dalli_AY962916.1,Fluminicola_erosus_AY962921.1,Fluminicola_favillaceus_AY962930.1,Fluminicola_fremonti_AY962932.1,Fluminicola_fresti_MF157633.1,Fluminicola_fusca_DQ372901.1,Fluminicola_insolitus_AY962934.1,Fluminicola_klamathensis_MK246453.1,Fluminicola_lunsfordensis_AY962935.1,Fluminicola_modoci_MK246478.1,Fluminicola_multifarius_MN784944.1,Fluminicola_neritoides_AY962955.1,Fluminicola_potemicus_AY962957.1,Fluminicola_scopulinus_AY962959.1,Fluminicola_seminalis_AY962974.1,Fluminicola_turbiniformis_AY962986.1,Fluminicola_umbilicatus_AY962990.1,Fluminicola_umpquaensis_MF157611.1,Fluminicola_virens_AY962992.1,Fluminicola_virginius_AY962993.1,Fluminicola_warnerensis_AY963000.1,Fontigens_nickliniana_MT425027.1_Fontigenidae_MN,Holsingeria_unthanksensis_AF520947.1,Lithoglyphus_kreitneri_PV225358.1,Lithoglyphus_naticoides_AF354770.1,Lithoglyphus_prasinus_JX073652.1,Marstonia_lustrica_MK895933.1_Hydrobiidae_MN,Phreatoceras_taylori_OR372104.1_Cochliopidae,Pristinicola_hemphilli_AF520940.1,Probythinella_emarginata_AF520913.1_Hydrobiidae_MN,Reticutriton_pfeifferianus_MH581362.1_Cymatiidae,Somatogyrus_AF520942.1
Fluminicola_warnerensis_AY963000.1,0.214904679,0.190641248,0.211438475,0.171577123,0.083188908,0.079722704,0.091854419,0.147313692,0.074523397,0.086655113,0.086655113,0.088388215,0.088388215,0.145580589,0.116117851,0.08492201,0.077989601,0.071057192,0.079722704,0.079722704,0.076256499,0.081455806,0.076256499,0.024263432,0.071057192,0.178509532,0.185441941,0.095320624,0,0.228769497,0.228769497,0.214904679,0.162911612,0.155979203,0.227036395,0.214904679,0.225303293,0.20797227,0.202772964,0.194107452
Fontigens_nickliniana_MT425027.1_Fontigenidae_MN,0.206239168,0.221837088,0.223570191,0.227036395,0.220103986,0.227036395,0.221837088,0.218370884,0.220103986,0.228769497,0.232235702,0.228769497,0.218370884,0.223570191,0.221837088,0.209705373,0.225303293,0.225303293,0.239168111,0.233968804,0.221837088,0.2305026,0.223570191,0.227036395,0.216637782,0.216637782,0.216637782,0.225303293,0.228769497,0,0.237435009,0.223570191,0.195840555,0.187175043,0.244367418,0.227036395,0.254766031,0.213171577,0.232235702,0.233968804
Holsingeria_unthanksensis_AF520947.1,0.220103986,0.209705373,0.213171577,0.2305026,0.218370884,0.225303293,0.214904679,0.211438475,0.225303293,0.214904679,0.216637782,0.223570191,0.214904679,0.213171577,0.206239168,0.225303293,0.220103986,0.220103986,0.227036395,0.213171577,0.223570191,0.2305026,0.218370884,0.240901213,0.221837088,0.214904679,0.206239168,0.223570191,0.228769497,0.237435009,0,0.19237435,0.20797227,0.201039861,0.225303293,0.216637782,0.251299827,0.223570191,0.216637782,0.237435009
Lithoglyphus_kreitneri_PV225358.1,0.19237435,0.173310225,0.204506066,0.183708839,0.19237435,0.209705373,0.197573657,0.213171577,0.201039861,0.201039861,0.197573657,0.201039861,0.206239168,0.216637782,0.202772964,0.213171577,0.199306759,0.209705373,0.206239168,0.20797227,0.204506066,0.209705373,0.209705373,0.214904679,0.201039861,0.187175043,0.183708839,0.202772964,0.214904679,0.223570191,0.19237435,0,0.173310225,0.180242634,0.220103986,0.199306759,0.225303293,0.206239168,0.183708839,0.183708839
Lithoglyphus_naticoides_AF354770.1,0.185441941,0.164644714,0.181975737,0.136915078,0.136915078,0.154246101,0.147313692,0.162911612,0.136915078,0.152512998,0.147313692,0.159445407,0.152512998,0.159445407,0.147313692,0.150779896,0.147313692,0.162911612,0.16117851,0.145580589,0.150779896,0.157712305,0.157712305,0.157712305,0.143847487,0.150779896,0.150779896,0.147313692,0.162911612,0.195840555,0.20797227,0.173310225,0,0.027729636,0.204506066,0.197573657,0.218370884,0.187175043,0.181975737,0.155979203
Lithoglyphus_prasinus_JX073652.1,0.173310225,0.162911612,0.178509532,0.135181976,0.133448873,0.149046794,0.13864818,0.157712305,0.136915078,0.147313692,0.142114385,0.157712305,0.149046794,0.154246101,0.143847487,0.145580589,0.143847487,0.155979203,0.159445407,0.135181976,0.145580589,0.147313692,0.149046794,0.154246101,0.13864818,0.150779896,0.150779896,0.13864818,0.155979203,0.187175043,0.201039861,0.180242634,0.027729636,0,0.201039861,0.190641248,0.213171577,0.181975737,0.183708839,0.152512998
Marstonia_lustrica_MK895933.1_Hydrobiidae_MN,0.202772964,0.178509532,0.13864818,0.201039861,0.204506066,0.221837088,0.201039861,0.218370884,0.214904679,0.202772964,0.211438475,0.221837088,0.214904679,0.211438475,0.20797227,0.214904679,0.197573657,0.225303293,0.220103986,0.199306759,0.216637782,0.225303293,0.213171577,0.232235702,0.225303293,0.218370884,0.228769497,0.211438475,0.227036395,0.244367418,0.225303293,0.220103986,0.204506066,0.201039861,0,0.213171577,0.240901213,0.201039861,0.194107452,0.211438475
Phreatoceras_taylori_OR372104.1_Cochliopidae,0.199306759,0.202772964,0.168110919,0.209705373,0.211438475,0.211438475,0.216637782,0.220103986,0.213171577,0.225303293,0.216637782,0.221837088,0.201039861,0.214904679,0.206239168,0.221837088,0.214904679,0.227036395,0.211438475,0.223570191,0.211438475,0.213171577,0.218370884,0.218370884,0.211438475,0.188908146,0.201039861,0.213171577,0.214904679,0.227036395,0.216637782,0.199306759,0.197573657,0.190641248,0.213171577,0,0.201039861,0.178509532,0.155979203,0.221837088
Pristinicola_hemphilli_AF520940.1,0.2305026,0.247833622,0.237435009,0.209705373,0.227036395,0.228769497,0.223570191,0.24610052,0.2305026,0.227036395,0.232235702,0.240901213,0.235701906,0.251299827,0.237435009,0.232235702,0.237435009,0.237435009,0.221837088,0.225303293,0.223570191,0.232235702,0.239168111,0.225303293,0.223570191,0.218370884,0.214904679,0.235701906,0.225303293,0.254766031,0.251299827,0.225303293,0.218370884,0.213171577,0.240901213,0.201039861,0,0.204506066,0.19237435,0.213171577
Probythinella_emarginata_AF520913.1_Hydrobiidae_MN,0.178509532,0.187175043,0.168110919,0.164644714,0.188908146,0.197573657,0.194107452,0.204506066,0.195840555,0.204506066,0.199306759,0.199306759,0.194107452,0.197573657,0.194107452,0.201039861,0.190641248,0.204506066,0.202772964,0.199306759,0.195840555,0.19237435,0.204506066,0.213171577,0.190641248,0.190641248,0.190641248,0.180242634,0.20797227,0.213171577,0.223570191,0.206239168,0.187175043,0.181975737,0.201039861,0.178509532,0.204506066,0,0.162911612,0.178509532
Reticutriton_pfeifferianus_MH581362.1_Cymatiidae,0.195840555,0.175043328,0.185441941,0.142114385,0.195840555,0.197573657,0.197573657,0.211438475,0.194107452,0.202772964,0.194107452,0.194107452,0.195840555,0.20797227,0.195840555,0.206239168,0.190641248,0.213171577,0.202772964,0.194107452,0.194107452,0.204506066,0.199306759,0.20797227,0.19237435,0.180242634,0.199306759,0.188908146,0.202772964,0.232235702,0.216637782,0.183708839,0.181975737,0.183708839,0.194107452,0.155979203,0.19237435,0.162911612,0,0.162911612
Somatogyrus_AF520942.1,0.180242634,0.149046794,0.194107452,0.071057192,0.188908146,0.194107452,0.195840555,0.180242634,0.181975737,0.197573657,0.195840555,0.197573657,0.175043328,0.178509532,0.183708839,0.19237435,0.190641248,0.188908146,0.197573657,0.187175043,0.197573657,0.195840555,0.202772964,0.185441941,0.194107452,0.190641248,0.185441941,0.187175043,0.194107452,0.233968804,0.237435009,0.183708839,0.155979203,0.152512998,0.211438475,0.221837088,0.213171577,0.178509532,0.162911612,0
